col_0,col_1,col_2,col_3
782,853,791,169
998,501,701,126
800,788,831,526
340,450,209,451
798,668,563,441
854,38,209,148
430,183,84,266
557,765,18,795
902,779,642,74
440,567,155,78
633,764,317,223
781,77,755,220
780,847,582,309
913,517,448,900
897,916,760,323
217,826,29,204
30,912,90,583
443,595,45,693
89,57,358,381
574,253,529,485
250,495,363,116
644,491,299,299
283,403,924,638
555,768,787,53
234,548,519,131
439,475,778,555
469,138,106,560
715,862,380,544
855,768,619,756
274,605,169,343
79,586,855,641
907,638,177,121
831,801,762,172
352,684,725,149
779,843,661,110
72,924,878,607
981,958,278,589
471,255,566,234
975,780,519,930
229,673,326,662
305,274,789,315
43,676,258,917
863,820,645,482
186,726,364,161
638,244,158,955
110,146,785,757
589,892,810,954
342,701,464,953
889,89,63,629
141,358,114,665
938,518,468,633
196,858,266,263
112,178,814,36
211,882,146,549
697,185,768,497
780,791,711,887
765,869,483,310
469,447,760,48
724,980,348,449
858,904,510,760
581,537,300,646
554,449,232,121
899,927,191,479
232,824,986,869
737,633,935,209
741,767,106,615
833,672,780,595
261,602,293,190
106,391,480,618
932,246,589,248
537,689,265,375
850,834,72,922
420,565,866,292
108,423,790,300
407,122,178,691
262,900,447,271
50,447,742,128
298,416,643,988
824,490,252,14
853,935,196,739
383,806,280,964
768,647,917,224
182,801,316,841
890,250,195,643
857,217,714,550
775,839,447,729
463,105,791,870
922,682,772,259
135,245,410,926
262,656,385,224
710,271,116,987
49,483,682,361
633,327,906,71
212,52,694,736
290,137,75,815
841,432,473,348
59,792,621,86
797,982,499,18
645,935,16,165
362,209,473,889
788,534,68,559
74,423,866,572
659,654,949,622
81,302,677,529
892,851,279,661
480,651,173,510
502,424,632,825
468,604,243,34
159,274,61,797
142,485,688,716
483,926,643,856
3,303,822,769
490,948,577,178
954,949,490,892
451,907,200,95
400,958,367,769
378,781,467,557
441,363,483,728
406,680,522,552
937,862,755,90
954,198,149,432
442,493,677,491
434,836,438,395
749,365,552,247
607,130,587,248
971,346,625,970
470,156,990,613
783,970,71,84
643,466,444,840
248,964,109,779
580,63,678,117
912,0,865,412
238,464,132,787
526,436,714,277
358,330,550,85
159,470,700,995
328,286,687,3
479,250,774,657
49,741,932,713
686,539,113,447
702,762,972,220
123,997,676,684
664,444,602,578
482,574,508,358
84,285,844,234
585,348,349,471
445,649,713,668
409,818,262,488
475,228,288,433
423,340,119,314
820,421,288,885
22,548,939,982
528,364,257,946
206,680,118,490
911,28,383,380
836,399,171,792
916,809,995,317
738,601,60,963
108,299,208,994
758,934,880,35
818,274,277,138
462,585,950,692
24,165,273,224
660,745,853,898
251,104,910,999
747,306,403,447
625,283,885,517
596,623,149,398
146,950,713,600
372,320,752,275
919,999,975,222
959,608,560,87
355,670,336,986
696,969,395,526
506,927,531,739
559,137,138,161
74,159,43,810
995,487,333,840
695,891,671,771
676,857,964,2
718,981,214,795
976,778,473,260
450,233,540,294
838,677,315,90
211,235,584,26
381,798,453,663
465,806,597,617
55,290,87,501
530,543,899,100
785,318,564,110
843,335,296,455
511,414,25,690
251,6,239,109
160,631,515,316
950,41,698,636
658,939,151,271
720,764,129,465
678,935,208,807
56,336,35,839
263,904,73,544
984,846,429,641
238,79,367,269
219,839,989,203
982,4,698,893
741,904,935,727
952,575,920,68
402,240,245,553
196,866,583,398
630,683,935,704
237,128,731,387
871,732,407,896
757,286,762,226
898,804,997,773
388,335,905,114
537,832,366,346
397,338,951,673
353,463,123,619
289,462,942,601
936,197,700,966
505,163,970,727
170,685,604,614
746,594,342,3
173,774,70,690
690,18,902,416
330,940,651,321
888,646,937,163
138,689,886,274
933,766,142,979
69,860,950,262
683,497,46,786
839,345,535,716
618,532,490,511
385,645,325,544
323,400,984,113
247,583,197,727
633,972,761,53
967,876,995,217
3,477,644,644
879,834,356,192
31,497,454,437
604,361,868,451
634,583,205,872
553,290,696,962
996,469,116,113
323,805,447,641
591,625,866,696
98,786,383,129
494,322,192,803
99,385,904,784
581,946,473,779
591,111,298,161
455,487,133,825
133,560,144,382
655,898,962,777
480,719,828,198
198,572,745,617
313,495,561,865
770,682,190,52
68,943,241,825
320,980,153,966
502,222,613,312
326,491,387,315
526,806,951,838
271,168,465,163
252,388,513,775
774,407,270,53
371,99,706,750
408,973,253,904
996,525,449,706
531,705,365,732
769,396,304,382
907,506,72,364
159,982,11,308
503,537,535,881
778,531,900,615
464,508,670,384
872,419,570,171
295,61,116,449
919,456,365,980
258,831,35,919
216,320,877,235
279,451,237,560
52,270,459,620
862,263,635,700
135,228,757,353
2,492,37,420
447,198,602,542
476,512,39,520
20,932,339,870
989,661,518,699
899,68,834,418
467,496,432,567
228,526,998,311
875,923,505,202
213,422,68,212
512,23,407,705
535,978,191,578
581,994,353,561
111,169,483,248
192,742,582,236
94,36,579,472
521,858,979,839
887,700,521,878
745,463,565,145
6,950,416,539
256,147,43,374
551,738,890,921
127,834,188,291
390,859,462,150
74,517,809,419
876,212,765,72
642,929,715,586
519,514,248,641
19,963,932,437
229,415,503,194
633,655,85,536
895,138,806,784
970,753,862,5
520,475,51,608
652,313,704,118
795,657,210,745
985,501,250,469
744,147,985,589
495,282,348,204
852,46,724,463
669,844,914,868
54,143,202,63
159,326,702,833
427,600,88,284
658,442,777,891
625,248,902,798
996,943,978,882
582,409,786,53
304,601,458,964
534,881,783,3
23,944,291,541
33,521,791,809
523,496,606,658
320,278,257,341
219,456,179,355
160,913,260,575
723,882,50,994
737,854,902,955
122,359,344,258
353,4,817,754
580,378,617,4
130,374,913,556
352,843,990,978
134,238,547,727
808,915,315,290
721,548,823,677
431,281,849,125
545,397,780,455
636,373,847,401
711,3,266,839
334,372,359,479
60,374,685,136
154,564,909,144
251,60,769,910
630,850,668,259
410,414,538,39
773,3,844,231
497,284,422,851
300,145,457,65
344,74,645,848
222,668,968,727
445,162,430,726
347,719,615,668
509,317,341,43
671,529,950,714
18,19,566,223
919,868,454,163
135,415,801,587
937,65,455,536
598,965,267,756
608,405,840,121
326,970,743,17
348,459,721,145
635,488,885,269
716,629,293,715
325,114,686,697
514,546,607,173
277,604,140,919
213,531,941,974
937,388,521,840
574,685,493,24
595,789,190,248
60,806,626,696
766,117,120,331
66,232,83,625
864,642,377,296
38,185,194,646
479,324,331,57
942,263,586,167
379,876,897,928
675,728,824,150
158,553,886,81
395,662,564,87
244,908,677,510
559,365,49,872
488,706,894,236
785,683,98,454
482,133,117,855
756,436,28,272
121,407,109,764
746,590,821,56
499,530,508,619
513,180,351,582
977,193,469,196
98,310,503,318
519,987,275,830
362,432,598,229
658,220,491,962
710,575,48,849
142,694,345,820
234,783,168,558
359,852,829,872
46,276,813,93
843,438,800,913
177,844,572,256
551,487,975,692
835,479,317,1
311,302,690,924
908,716,177,410
77,918,754,152
546,368,735,491
169,537,611,82
930,813,801,342
512,479,319,991
721,188,246,231
601,435,987,777
524,980,464,762
769,961,126,784
431,204,811,472
867,545,542,971
364,987,252,15
555,491,420,21
912,186,210,490
216,488,829,701
434,286,75,717
715,802,126,719
774,695,986,462
432,833,705,678
572,857,515,421
783,551,767,363
810,583,626,9
811,853,861,542
885,282,669,906
561,86,456,270
698,825,56,621
676,92,233,485
780,788,124,523
848,256,137,5
604,214,827,874
157,831,385,871
397,871,368,383
793,334,659,933
262,317,579,404
492,386,27,914
184,516,777,307
927,45,441,418
138,167,840,139
968,609,359,296
790,605,414,111
546,245,204,683
799,642,490,841
534,633,310,933
919,833,806,850
10,130,328,508
786,94,778,382
270,293,294,88
654,153,896,954
730,551,931,144
609,891,111,209
923,247,239,200
778,251,273,99
73,619,249,545
667,867,965,919
262,280,279,950
182,578,733,639
275,568,194,220
306,603,961,384
616,606,820,619
395,205,972,244
708,835,345,858
874,265,699,513
449,958,600,454
501,331,271,702
77,896,977,576
394,82,264,633
51,424,588,789
689,860,464,172
961,86,345,200
751,533,43,618
29,601,786,422
748,916,421,645
75,972,870,458
585,648,824,735
842,565,164,201
950,798,528,868
19,506,775,207
539,130,417,217
756,968,825,335
821,817,24,504
410,959,358,513
142,424,198,294
30,505,526,809
208,823,925,911
421,157,331,198
403,501,862,436
727,876,751,717
107,336,795,420
782,621,203,524
392,918,614,537
522,521,233,200
813,964,431,998
165,177,710,331
758,497,84,519
802,382,519,689
55,282,21,692
323,297,791,490
807,280,453,758
415,713,66,654
345,979,929,12
552,346,444,720
641,173,890,820
344,579,533,170
3,490,225,62
375,693,0,363
534,815,143,883
248,912,616,188
615,273,430,41
892,374,315,441
834,348,310,293
883,542,62,133
984,597,986,381
950,854,376,519
33,341,823,884
305,896,474,728
313,183,981,242
237,681,405,90
637,295,885,169
57,952,801,331
498,527,453,236
20,836,42,831
794,503,52,666
103,467,641,593
690,68,819,532
635,437,724,333
924,932,795,860
181,619,221,438
606,437,453,424
951,489,339,353
452,261,826,261
558,775,693,548
766,863,460,26
21,978,24,245
160,97,635,859
674,96,327,285
